id,target,type,apply_time,x578,x1489,x916,x308,x2315,x1143,x970,x399,x2503,x2314,x139,x1439,x134,x1471,x3259,x225,x808,x616,x3521,x868,x226,x185,x132,x42,x228,x95,x775,x4,x596,x102,x123,x719,x188,x1654,x415,x776,x433,x63,x1449,x108,x40,x10,x86,x20,x825,x515,x1383,x517,x403,x155,x2,x137,x788,x104,x524,x831,x117,x830,x39,x492,x33,x156,x111,x495,x167,x124,x90,x157,x7,x496,x519
c3f1889c447dd4d69dde853c5a32b08b,0,test,2021/5/17,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,6.0,,,,,1.0,,,,,,,,,1.0,2.0,1.0,,,,,,,4.0,,,,,,,,,,9599.0,,,,,,,,6.0,,
969c3537a4a6e41cfbd0c3537c319e5c,0,test,2021/5/23,,,,,,,,,,,,23.0,,,,7.0,,,,,0.535,,,,2.36,9.0,,3.0,,,,,,,,,,0.024,,,,0.0,7.0,1.0,,,,,,,4.0,,,,,,,,,,2320.0,,,,,,,,4.0,,
29c439ab52b4d3410961262f348d017f,0,test,2021/7/4,,,,,,4.206,,,,,,,,,,2.0,,,,,3.536,,,,5.612,,,1.0,,,,,,,,,1.0,,12.0,,,,11.0,7.0,,,1.0,,,,13.0,,,,,,,,,,3399.0,,,,,,,,,,
3b54da85ebd65f6f255811946bf0d17b,0,test,2021/6/12,,,,,,,,,,,,,,0.276,,,,,,,,,,,2.0,2.0,,14.0,,,,,,,,,,0.021,,,,,14.0,,,,,11.0,,,14.0,,,,,,,,,,3799.0,,,,,,1.0,,3.0,,0.276
8806658ec483186539dd53136d5c6f77,1,test,2021/5/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,31.0,,,,8.0,3.0,,,1.0,,,,5.0,,,,,,,,,,7899.0,,,,,,,,3.0,,
5d3acf7439b8ce29cf9588868bbf1775,0,test,2021/5/15,,,,,,,,,0.333,,,,,,,2.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,3.0,,,,,,,,,,3440.0,,,,,,1.0,,5.0,,0.333
176db037decf6056153be0e09533c9aa,0,test,2021/5/6,,,,,,,,,0.025,,,23.0,,0.025,,,,,,,,,,,4.231,2.0,,5.0,,,,,,,,,,0.362,,,,,4.0,1.0,,1.0,,2.0,,,6.0,,,,,,,,,,6888.0,,,,,,,,4.0,,0.075
b29de7516f58ea7249a00cca697cfff6,1,test,2021/5/17,,,,,,1.0,,,,,,,,,,2.0,,,,,10.607,,,,4.32,2.0,,1.0,,,,,,,,,1.0,,42.0,,,,29.0,7.0,,,1.0,,,,19.0,,,,,,,,,,9599.0,,,,,,,,3.0,,
b65abc838e00587017866b22d4e45979,0,test,2021/5/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,2.0,3.0,,,,,,,7.0,,,,,,,,,,3399.0,,,,,,,,,,
93cf3c9b00f789ed6768bead4a16d5de,0,test,2021/7/15,,,,,,1.252,,,,,,,,,,3.0,,,,,,,,,0.688,5.0,,1.0,,,,,,,,,1.0,,17.0,,,,12.0,7.0,,,1.0,,,,16.0,,,,,,,,,,6328.0,,,,,,,,4.0,,
fdbde1137cf8f531c691a2792a353013,0,test,2021/6/29,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,2.0,,,,,1.0,,,1.0,,,,,,,,,,6888.0,,,,,,1.0,,2.0,,1.0
18f1b3970a4860fbcbf4fd3c1ad38541,1,test,2021/5/12,,,,,,2.309,,,,,,31.0,,0.1,,2.0,,,,,1.414,,,,1.049,8.0,,1.0,,,,,1.0,,,,1.0,0.007,,,,,41.0,4.0,,,,,,,20.0,,,,,,,,,,6328.0,,,,,,,,5.0,,
079c34d28c7adfedc799ffca5dacfa15,1,test,2021/5/19,,,,,,1.965,12.0,,,,,13.0,,,,21.0,,,,,0.655,,,,7.668,4.0,,1.0,,,,,1.0,,,,1.0,0.002,89.0,,,,63.0,7.0,,,0.836,,,,30.0,,,,,,,,,,9599.0,,,,,,,,4.0,,
d415b1744287d1e92c61c988e91e8cdd,0,test,2021/5/2,,,,,,,,,,,,63.0,,0.011,,8.0,,,,,2.1,,,,3.45,4.0,,1.0,,,,,,,,,,0.005,,,,,59.0,2.0,,,,4.0,,,13.0,,,,,,,,,,5499.0,,,,,,,,2.0,,0.014
046c5770a431244ce7f9cca6047b8f16,0,test,2021/5/29,,,,,,,,,,,,,,0.821,,,,,,,,,,,,1.0,,2.0,,,,,,,,,1.0,,4.0,,,,5.0,2.0,,,0.083,17.0,,,5.0,,,,,,,,,,6799.0,,,,,,1.0,,3.0,,0.821
545161fea243cf6456485abc47cfcfd2,0,test,2021/5/5,,,,,,,,,,,,,,0.523,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,6.0,4.0,,,,,,,10.0,,,,,,,,,,9599.0,,,,,,,,7.0,,
d16c637fb5f2509caa0849070cf61be9,1,test,2021/5/1,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,1.414,1.0,,7.0,,,,,,,,,,,,,,,10.0,1.0,,,,14.0,,,4.0,,,,,,,,,,6888.0,,,,,,1.0,,3.0,,1.0
d528377c9fe836815f727afe107af9a8,0,test,2021/7/8,,,,,,,,,0.163,,,68.0,,0.003,,11.0,,,,,14.549,,,,9.899,8.0,,1.0,,,,,,,,,,,,,,,24.0,7.0,,1.0,,28.0,,,28.0,,,,,,,,,,9599.0,,,,,,4.0,,3.0,,0.166
6057a22b9d2e218354faf53a121e2ebb,0,test,2021/5/5,,,,,,,,,,,,,,,,,,,,,,,,,1.389,,,1.0,,,,,,,,,,,,,,1.0,,4.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,
abc4efeda2974392d18032fb8c059180,0,test,2021/5/29,,,,,,2.082,,,,,,,,1.0,,3.0,,,,,1.155,,,,1.366,2.0,,8.0,,,,,,,,,,,,,,,25.0,,,,,45.0,,,20.0,,,,,,,,,,7358.0,,,,,,1.0,,3.0,,1.0
1863b51a3be37ef851dcb08507f72411,0,test,2021/7/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,0.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,
136c702255b1927d8b553cbb440cc1c4,0,test,2021/5/22,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,3.0,,24.0,,,,,,,,,,,,,,,4.0,,,,,,,,1.0,,,,,,,,,,7899.0,,,,,,,,5.0,,
a73d52bd265cf4b336f478db2421c84b,0,test,2021/6/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,4.0,,,,,,,5.0,,,,,,,,,,,,,,,,1.0,,,,
c8a520e71f62b78200d69c81ec065bed,0,test,2021/5/5,,,,,,0.726,,,,,,49.0,,,,17.0,,,,,1.478,,,,1.915,3.0,,1.0,,,,,,,,,2.0,,29.0,,,,21.0,6.0,,,0.145,,,,25.0,,,,,,,,,,5499.0,,,,,,,,6.0,,
5a3b2515753ebb67d524e14e8255bedd,1,test,2021/7/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,0.0,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,2.0,,
01644eb42351c7342b26a7fd8f24fbe9,0,test,2021/5/12,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,1.0,1.0,3.0,,,,1.0,,,16.0,,,,,,,,,,3599.0,,,,,,,,2.0,,1.0
70b004a411542da5e1e3ff9153ed0c7f,0,test,2021/5/16,,,,,,,,,,,,6.0,,0.636,,1.0,,,,,,,,,0.837,3.0,,2.0,,,,,,,,,,,,,,,17.0,3.0,,,,19.0,,,13.0,,,,,,,,,,3599.0,,,,,,1.0,,3.0,,0.636
8b80a2f3b35084bf6339c2263c877869,0,test,2021/5/16,,,,,,,,,0.017,,,,,0.008,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,1.0,13.0,5.0,,56.0,,1.0,,,17.0,,,,,,,,,,6888.0,,,,,,2.0,,3.0,,0.938
29bde6947ecdafaae6a6e37d5eaab5a5,0,test,2021/6/4,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.414,4.0,,16.0,,,,,,,,,,,,,,,17.0,,,,,19.0,,,4.0,,,,,,,,,,6888.0,,,,,,,,3.0,,0.962
eb6c323ca69c7056afd8806b254adca2,0,test,2021/6/6,,,,,,,,,,,,32.0,,,,9.0,,,,,6.633,,,,1.438,1.0,,1.0,,,,,,,,,,,,,,0.0,6.0,6.0,,1.0,,,,,19.0,,,,,,,,,,3399.0,,,,,,1.0,,8.0,,0.016
52d1398f489ed92758c996ada2c9ab7c,0,test,2021/5/14,,,,,,,,,,,,,,0.115,,,,,,,,,,,3.95,,,5.0,,,,,1.0,,,,,0.653,,,,,12.0,1.0,,,,2.0,,,7.0,,,,,,,,,,6799.0,,,,,,1.0,,4.0,,0.115
add08aecd731b3553faccc38536f6df6,0,test,2021/5/17,,,,,,5.657,,,,,,,,1.0,,2.0,,,,,36.77,,,,,2.0,,1.0,,,,,,,,,,,,,,,3.0,6.0,,,,32.0,,,27.0,,,,,,,,,,3299.0,,,,,,1.0,,2.0,,1.0
6012c04f64cd2ae274ad15535564f84e,0,test,2021/5/2,,,,,,,,,0.023,,,,,,,,,,,,,,,,1.414,,,1.0,,,,,,,,,,,,,,,3.0,3.0,,1.0,,,,,10.0,,,,,,,,,,3599.0,,,,,,1.0,,5.0,,0.023
ddc0791a9d21617ef9a78aaba3ae736a,0,test,2021/5/11,,,,,,,,,,,,,,0.25,,1.0,,,,,,,,,,1.0,,2.0,,,,,,,,,1.0,,7.0,,,,1.0,1.0,,,1.0,2.0,,,2.0,,,,,,,,,,6799.0,,,,,,,,3.0,,0.25
a7216f1f5163ce6b696fd135f83f191a,0,test,2021/5/8,,,,,,6.692,,,,,,50.0,,0.317,,2.0,,,,,4.95,,,,7.588,8.0,,1.0,,,,,,,,,,,,,,,31.0,6.0,,,,30.0,,,24.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.317
70a857bf4fe603f166b581c93a806b78,0,test,2021/5/22,,,,,,21.258,,,0.052,,,,,0.003,,4.0,,,,,78.335,,,,77.08,3.0,,2.0,,,,,,,,,,,,,,,81.0,5.0,,,,20.0,,,28.0,,,,,,,,,,3399.0,,,,,,2.0,,4.0,,0.055
f13b796bf47d3fa57cafdb93d8fa5dfb,1,test,2021/5/23,,,,,,2.949,6.0,,,,,,,,,5.0,,,,,1.732,,,,2.514,1.0,,1.0,,,,,,,,,1.0,,42.0,,,,19.0,7.0,,,0.962,,,,28.0,,,,,,,,,,6799.0,,,,,,,,4.0,,
56501d079d950de4e8c37750e764cb4e,0,test,2021/5/30,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,1.0,,,1.0,0.0,1.0,6.0,,,,,,,12.0,,,,,,,,1.0,,8699.0,,,,,,,,2.0,,
57f0966147e2c863b4bdb0963695ab61,0,test,2021/5/5,,,,,,,,,,,,,,1.0,,,,,,,,,,,,2.0,,15.0,,,,,,,,,,,,,,,3.0,,,,,13.0,,,3.0,,,,,,,,,,7899.0,,,,,,1.0,,3.0,,1.0
a146d76b8e7a64e60790822fc7520540,1,test,2021/5/4,,,,,,38.311,,,,,,,,,,5.0,,,,,14.237,,,,47.067,1.0,,1.0,,,,,,,,,,,,,,,136.0,7.0,,,,,,,30.0,,,,,,,,,,5499.0,,,,,,,,3.0,,
495daaa8a9d72a3238acc37f23c979d2,0,test,2021/5/11,,,,,,3.335,,,0.123,,,,,0.769,,1.0,,,,,,,,,1.183,3.0,,1.0,,,,,,,,,,,,,,1.0,21.0,3.0,,9.0,,43.0,,,13.0,,,,,,,,,,5499.0,,,,,,5.0,,2.0,,0.938
d21d4f27034fe7e5553ab4e26c942dbd,1,test,2021/6/19,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,,,1.0,,,,25.0,7.0,,9.0,,,,,30.0,,,,,,,,,,3000.0,,,,,,2.0,,4.0,,0.011
f7ea741e793a3229099e9f2412ad314c,0,test,2021/5/17,,,,,,,,,,,,32.0,,0.157,,2.0,,,,,34.648,,,,22.366,3.0,,4.0,,,,,,,,,,0.008,,,,,50.0,4.0,,,,,,,27.0,,,,,,,,,,5499.0,,,,,,,,5.0,,
fd4f3090b7e4de2d2e8649a0836704c1,0,test,2021/5/2,,,,,,0.5,,,,,,39.0,,0.315,,12.0,,,,,3.571,,,,3.631,8.0,,6.0,,,,,,,,,,0.087,,,,0.0,24.0,2.0,,,,27.0,,,17.0,,,,,,,,,,5499.0,,,,,,,,2.0,,0.315
4bbca1839436c9f2a59d0c4c4c944b94,0,test,2021/5/10,,,,,,7.574,,,,,,27.0,,0.065,,5.0,,,,,35.564,,,,43.775,6.0,,2.0,,,,,,,,,,,,,,0.0,43.0,4.0,,,,21.0,,,27.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.065
49758b4da03fc40b77aa78b1984ae387,0,test,2021/5/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,1.0,,2.0,,,,,,,10.0,,,,,,,,,,,,,,,,,,8.0,,
76fde12dfaf08e4bd7cd5fb0817802f5,0,test,2021/5/4,,,,,,,,,0.5,,,,,0.5,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,,2.0,,1.0,,1.0,,,4.0,,,,,,,,,,6888.0,,,,,,1.0,,,,0.5
46f8fb19e527622ca41b4ef22a152aa7,0,test,2021/5/18,,,,,,2.887,,,,,,42.0,,0.475,,20.0,,,,,2.371,,,,2.434,4.0,,4.0,,,,,,,,,,0.02,,,,,20.0,3.0,,,,,,,22.0,,,,,,,,,,9299.0,,,,,,,,3.0,,
45ece2e8a51726adbda10338c1625ffb,0,test,2021/5/17,,,,,,,,,0.045,,,,,0.863,,,,,,,,,,,2.828,2.0,,8.0,,,,,,,,,,,,,,,1.0,,,,,16.0,,,7.0,,,,,,,,,,7899.0,,,,,,1.0,,3.0,,0.909
f11856cafc678dd3a4ce58e11b33981d,1,test,2021/5/18,,,,,,0.765,1.0,,,,,,,,,5.0,,,,,1.304,,,,3.362,4.0,,1.0,,,,,,,,,2.0,,86.0,,,1.0,15.0,7.0,,,0.977,,,,30.0,,,,,,,,,,8699.0,,,,,,,,4.0,,
808d8e611967dec5c0276dd73acd2955,0,test,2021/5/11,,,,,,,,,,,,,,1.0,,2.0,,,,,1.414,,,,,6.0,,10.0,,,,,,,,,,,,,,,9.0,,,,,14.0,,,4.0,,,,,,,,,,9599.0,,,,,,1.0,,3.0,,1.0
7240f06ad5dde59d379411a7a924be93,0,test,2021/6/4,,,,,,,,,,,,,,0.123,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,37.0,5.0,,,,,,,24.0,,,,,,,,,,9599.0,,,,,,1.0,,4.0,,0.13
d114d91b380e4a3ab15811cf1c0ce645,0,test,2021/5/4,,,,,,1.0,,,,,,,,0.927,,3.0,,,,,2.082,,,,2.828,3.0,,2.0,,,,,,,,,,,,,,0.0,14.0,3.0,,,,34.0,,,10.0,,,,,,,,,,5499.0,,,,,,1.0,,2.0,,0.927
1271b4ad2ae0655dce0a7c688969c6d8,0,test,2021/5/6,,,,,,2.121,,,0.243,,,10.0,,0.135,,2.0,,,,,,,,,3.498,3.0,,1.0,,,,,,,,,1.0,,10.0,,,,26.0,4.0,,,0.384,1.0,,,12.0,,,,,,,,,,7899.0,,,,,,2.0,,1.0,,0.297
a0be3f0f9112a99e8b41651a7171ed7d,0,test,2021/6/4,,,,,,,,,,,,12.0,,0.071,,4.0,,,,,0.577,,,,,3.0,,9.0,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,7899.0,,,,,,,,7.0,,0.071
68dace8e2cbbdb89201840649bf9814b,0,test,2021/5/27,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,5.0,,,,,1.0,,,,,,,,,0.0,4.0,2.0,,6.0,,,,,7.0,,,,,,,,,,2320.0,,,,,,1.0,,5.0,,0.4
cb998c06e695df642bc0c4bd1c32b016,1,test,2021/5/15,,,,,,,,,,,,,,0.148,,,,,,,,,,,,3.0,,1.0,,,,,,,,,,0.814,,,,,7.0,2.0,,,,2.0,,,5.0,,,,,,,,,,8699.0,,,,,,1.0,,4.0,,0.148
7a23a8325e5c2b606ece51616b12989d,0,test,2021/5/18,,,,,,,,,,,,,,0.034,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,3.0,4.0,,,,1.0,,,13.0,,,,,,,,,,6328.0,,,,,,,,3.0,,0.034
09cc787a2a66cab11a2337c84fc85a86,0,test,2021/5/13,,,,,,4.555,,,,,,9.0,,0.287,,4.0,,,,,1.0,,,,5.407,1.0,,1.0,,,,,,,,,1.0,0.388,,,,1.0,12.0,5.0,,,,23.0,,,17.0,,,,,,,,,,3599.0,,,,,,1.0,,2.0,,0.287
3108df799e06e056b922baece6272805,1,test,2021/5/6,,,,,,0.707,,,,,,,,,,,,,,,,,,,3.697,,,1.0,,,,,,,,,,1.0,,,,1.0,1.0,2.0,,,,,,,7.0,,,,,,,,,,3599.0,,,,,,,,4.0,,
45baf93db94b205239e727ca7ff820cb,0,test,2021/5/11,,,,,,3.096,,,,,,,,,,5.0,,,,,4.219,,,,8.508,6.0,,1.0,,,,,,,,,1.0,,87.0,,,,44.0,7.0,,,1.0,,,,30.0,,,,,,,,,,3799.0,,,,,,,,4.0,,
4680e549b73d0911ed2c6385e40a9bbe,0,test,2021/7/7,,,,,,,,,0.09,,,1.0,,,,2.0,,,,,7.071,,,,1.602,3.0,,5.0,,,,,,,,,,,,,,,5.0,2.0,,,,,,,5.0,,,,,,,,,,3599.0,,,,,,1.0,,5.0,,0.09
5ad072e745d20754cdb155515669af53,1,test,2021/5/5,,,,,,,,,,,,,,,,5.0,,,,,3.937,,,,15.395,,,3.0,,,,,,,,,,,,,,,21.0,3.0,,,,,,,13.0,,,,,,,,,,7899.0,,,,,,1.0,,,,0.944
ce23b670e8fc4d1b3cd1cf778a3450c7,0,test,2021/5/19,,,,,,,,,0.171,,,,,0.125,,,,,,,,,,,2.887,5.0,,2.0,,,,,,,,,,,,,,0.0,14.0,3.0,,8.0,,7.0,,,14.0,,,,,,,,,,3399.0,,,,,,1.0,,2.0,,0.546
32da4ebbfcd5d55ca242d33471e64903,0,test,2021/5/10,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,2.0,,,,,,,,5.0,,,,,,,,,,5499.0,,,,,,,,1.0,,1.0
c05041950e1de20ac152e15993fa9c4f,0,test,2021/5/27,,,,,,25.456,17.0,,,,,23.0,,0.338,,,,,,,,,,,0.707,2.0,,1.0,,,,,,,,,,,,,,,55.0,7.0,,,,31.0,,,29.0,,,,,,,,,,7899.0,,,,,,1.0,,3.0,,0.181
45660cbd9a96cef448734905f33117a4,0,test,2021/6/2,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,37.0,7.0,,,,1.0,,,26.0,,,,,,,,,,3599.0,,,,,,,,4.0,,0.004
5db6265ad3f8b3ca07776d31e81fa4a6,1,test,2021/6/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,0.0,1.0,,,,,,,,1.0,,,,,,,,,,11899.0,,,,,,,,2.0,,
a3b3755657e59ae5f8fb63d72ed12dc3,0,test,2021/5/28,,,,,,,,,0.086,,,44.0,,,,,,,,,,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,1.0,22.0,6.0,,9.0,,,,,19.0,,,,,,,,,,7899.0,,,,,,3.0,,4.0,,0.268
af177bea8e5c9a68747b1d035469ab63,0,test,2021/7/26,,,,,,12.041,,,,,,1.0,,,,7.0,,,,,48.097,,,,15.536,4.0,,1.0,,,,,,,,,,,,,,,81.0,7.0,,,,,,,30.0,,,,,,,,,,7899.0,,,,,,1.0,,5.0,,0.927
ae1cfc7e8eda9b47af817d6c4de8761a,0,test,2021/5/4,,,,,,,,,,,,,,0.818,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,,,,9.0,1.0,,,,6.0,,,4.0,,,,,,,,,,6799.0,,,,,,1.0,,4.0,,0.636
2df87f22dc0127fce1930e7f4e776013,1,test,2021/5/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,0.074,1.0,,,1.0,12.0,3.0,,,0.018,,,,22.0,,,,,,,,,,6888.0,,,,,,,,,,
b7cea0b508cf3443b1e66a6d05c2f990,0,test,2021/5/6,,,,,,,,,,,,,,,,1.0,,,,,,,,,7.234,1.0,,25.0,,,,,,,,,1.0,,24.0,,,,13.0,,,,1.0,,,,6.0,,,,,,,,,,6328.0,,,,,,,,5.0,,
731b141de375c30815fe96b4d98b6a9d,0,test,2021/5/11,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,1.0,,,,1.0,,,3.0,,,,,,,,,,5499.0,,,,,,1.0,,6.0,,1.0
a7561c2c5e9d64f08a83317bb784fa8e,0,test,2021/5/5,,,,,,,,,,,,25.0,,,,2.0,,,,,,,,,1.214,4.0,,3.0,,,,,,,,,,,,,,,13.0,3.0,,,,,,,13.0,,,,,,,,,,3599.0,,,,,,,,1.0,,
7cd7af7b554271d1e75b130ceeb57e5c,0,test,2021/5/24,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.5,1.0,,3.0,,,,,,,,,,,,,,,4.0,3.0,,,,6.0,,,9.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,1.0
4b068817c5209e56e2e39f30e0e070d5,1,test,2021/7/17,,,,,,,,,0.285,,,3.0,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,2.0,1.0,,,,,,,2.0,,,,,,,,,,6888.0,,,,,,1.0,,4.0,,0.285
e0b493a946d1bc7bb8dcedd1b4d2521a,1,test,2021/6/4,,,,,,0.707,,,,,,29.0,,,,8.0,,,,,3.464,,,,1.458,7.0,,1.0,,,,,,,,,,,,,,,2.0,2.0,,,,,,,11.0,,,,,,,,,,9599.0,,,,,,,,2.0,,
fd0bd781ec01c2b26e809d47d4cbad6e,0,test,2021/7/30,,,,,,4.862,22.0,,,,,5.0,,,,4.0,,,,,8.5,,,,12.156,1.0,,1.0,,,,,,,,,1.0,,49.0,,,,28.0,7.0,,,0.306,,,,26.0,,,,,,,,,,3599.0,,,,,,,,4.0,,
2830112d982ca9cc48b00513d70fb12b,0,test,2021/6/17,,,,,,5.876,,,,,,,,0.149,,3.0,,,,,1.0,,,,8.337,5.0,,1.0,,,,,,,,,1.0,,71.0,,,,43.0,7.0,,,0.765,25.0,,,27.0,,,,,,,,,,6888.0,,,,,,1.0,,4.0,,0.149
b9520ac9d8135b9b48a4ec5ee380402b,0,test,2021/5/5,,,,,,1.732,,,,,,8.0,,0.481,,,,,,,,,,,0.707,2.0,,1.0,,,,,,,,,,,,,,,8.0,1.0,,,,10.0,,,6.0,,,,,,,,,,8499.0,,,,,,1.0,,2.0,,0.481
bf26644f0dc55af47e8be4bab5f29da6,0,test,2021/5/26,,,,,,2.911,1.0,,0.033,,,39.0,,0.325,,6.0,,,,,3.507,,,,4.119,9.0,,2.0,,,,,,,,,,,,,,,28.0,2.0,,,,23.0,,,17.0,,,,,,,,,,7899.0,,,,,,1.0,,3.0,,0.348
31b0f0321ba2626fc532f28254effcf1,0,test,2021/5/31,,,,,,0.957,,,,,,30.0,,0.014,,1.0,,,,,,,,,2.805,3.0,,8.0,,,,,,,,,1.0,,,,,,8.0,,,,,,,,11.0,,,,,,,,,,7899.0,,,,,,,,5.0,,
71a16ffd4a05c85894cb59cbfd50d7bd,0,test,2021/5/31,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,4.0,,,,2.0,,,7.0,,,,,,,,,,5499.0,,,,,,1.0,,,,1.0
424cbe84f4ac4685e9ebabfa5621aca7,1,test,2021/5/28,,,,,,,,,0.428,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,6.0,1.0,,,,,,,5.0,,,,,,,,,,6888.0,,,,,,2.0,,4.0,,1.0
3420171d710eee40be0c7ddc13490580,1,test,2021/5/22,,,,,,,,,0.843,,,5.0,,,,,,,1.0,,,,,,1.633,2.0,,1.0,,,,,,,,,,0.125,,,,,8.0,7.0,,,,,,,27.0,,,,,,,,,,3599.0,,,,,,1.0,,5.0,,0.843
08b16ef61052a3ea506195f31996f616,1,test,2021/7/8,,,,,,,,,,,,17.0,,,,5.0,,,,,0.548,,,,0.87,2.0,,1.0,,,,,,,,,,,,,,,4.0,3.0,,,,,,,11.0,,,,,,,,,,7899.0,,,,,,,,1.0,,
0c493188f46c97518163228d70a95252,0,test,2021/5/7,,,,,,5.033,,,,,,57.0,,0.355,,3.0,,,,,3.0,,,,9.201,3.0,,1.0,,,,,,,,,,,,,,,37.0,6.0,,,,33.0,,,29.0,,,,,,,,,,7899.0,,,,,,1.0,,3.0,,0.355
cc9aa4ab123aecb5bb1aa023d6097dbf,0,test,2021/7/14,,,,,,,17.0,,,,,7.0,,,,,,,,,,,,,8.18,2.0,,1.0,,,,,1.0,,,,,,,,,,28.0,7.0,,,,,,,24.0,,,,,,,,,,7899.0,,,,,,1.0,,8.0,,
0f3b8ef4385f48d3f885b1b5f4060e9f,0,test,2021/5/21,,,,,,,,,,,,,,,,3.0,,,,,1.155,,,,1.732,2.0,,2.0,,,,,,,,,1.0,,26.0,,,,10.0,4.0,,,1.0,,,,14.0,,,,,,,,,,6799.0,,,,,,,,4.0,,
b96acaf2bc086d4b4011f1be5c7882ad,1,test,2021/5/11,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,,,,1.0,,26.0,,,,17.0,1.0,,,1.0,,,,6.0,,,,,,,,,,9599.0,,,,,,,,4.0,,
5d4428f8b906386653067a76b51aabcd,0,test,2021/5/1,,,,,,,,,,,,,,1.0,,3.0,,,,,0.577,,,,0.707,2.0,,1.0,,,,,,,,,,,,,,,,4.0,,,,12.0,,,17.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,1.0
226c9c18d98837a51a939ebbd2834ceb,0,test,2021/5/24,,,,,,,10.0,,,,,15.0,,,,,,,,,,,,,1.727,,,1.0,,,,,,,,,,,,,,,9.0,3.0,,,,,,,15.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,
7bf8c68a4c9595b72a6ff268147e8ab7,0,test,2021/5/22,,,,,,,,,,,,,,0.95,,4.0,,,,,0.957,,,,2.121,2.0,,1.0,,,,,,,,,,,,,,0.0,1.0,3.0,,,,14.0,,,6.0,,,,,,,,,,5499.0,,,,,,1.0,,3.0,,0.95
56d7dc7b1ab2e1dd77681cc497545544,0,test,2021/5/1,,,,,,,,,,,,,,0.565,,3.0,,,,,2.082,,,,1.414,2.0,,1.0,,,,,,,,,,0.26,,,,,5.0,7.0,,,,8.0,,,27.0,,,,,,,,,,5499.0,,,,,,1.0,,2.0,,0.565
6e2bd1144c6439adaf238aab5bd99656,0,test,2021/5/26,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,5499.0,,,,,,,,,,1.0
d50987af5c314aee5cf5c605136b495e,0,test,2021/7/2,,,,,,1.414,,,,,,2.0,,0.021,,1.0,,,,,,,,,2.828,2.0,,2.0,,,,,,,,,1.0,,31.0,,,,12.0,2.0,,,0.8,1.0,,,13.0,,,,,,,,,,5499.0,,,,,,,,4.0,,0.021
